"id","past.purchase","email","direct"
179,0,1,0
180,0,0,0
181,0,0,0
182,0,0,0
183,0,0,0
184,0,0,0
185,0,0,0
186,0,0,0
187,0,1,0
188,0,0,0
189,0,1,1
190,0,0,0
191,1,0,1
192,1,0,1
193,1,1,1
194,1,1,1
195,0,1,0
196,0,0,0
197,1,1,1
198,1,1,1
199,1,1,1
200,1,0,1
201,1,1,0
202,1,0,1
203,1,1,1
204,1,1,1
205,1,1,0
206,1,1,0
207,0,0,0
208,1,1,1
209,0,0,0
210,0,0,0
211,0,0,0
212,1,1,1
213,1,0,1
214,0,0,0
215,0,1,0
216,0,0,0
217,1,1,1
218,0,1,0
219,0,1,0
220,0,0,1
221,1,1,1
222,0,1,0
223,1,1,1
224,0,1,0
225,0,0,1
226,0,0,0
227,1,1,1
228,0,0,0
229,1,1,0
230,1,1,1
231,0,0,0
232,1,1,1
233,0,0,0
234,0,0,0
235,1,1,0
236,1,0,1
237,0,0,0
238,0,1,0
239,0,0,1
240,1,1,0
241,1,1,1
242,0,0,0
243,0,1,1
244,1,1,1
245,0,0,0
246,0,0,0
247,1,1,1
248,1,1,1
249,1,1,1
250,0,0,1
251,0,0,0
252,0,0,0
253,1,1,1
254,1,1,1
255,0,0,0
256,0,1,0
257,1,1,1
258,1,0,1
259,1,1,1
260,0,0,1
261,0,0,0
262,1,1,0
263,0,0,0
264,1,1,1
265,0,0,0
266,0,0,0
267,0,0,0
268,0,0,0
269,0,0,0
270,0,0,0
271,1,1,1
272,1,1,1
273,0,0,0
274,1,1,1
275,1,1,1
276,0,1,0
277,0,1,0
278,1,1,1
279,1,1,1
280,1,1,0
281,1,1,0
282,0,0,0
283,0,0,0
284,1,1,1
285,0,1,0
286,0,0,0
287,1,1,1
288,1,1,1
289,0,1,1
290,1,1,1
291,1,1,0
292,1,1,0
293,0,0,0
294,0,0,0
295,0,0,1
296,0,0,1
297,0,0,0
298,1,1,0
299,0,1,0
300,1,1,1
301,1,1,1
302,1,1,0
303,1,1,1
304,0,1,0
305,1,1,1
306,0,0,0
307,0,1,0
308,1,1,1
309,0,1,0
310,1,1,1
311,1,1,1
312,1,1,1
313,0,0,0
314,0,0,1
315,0,0,0
316,1,1,0
317,1,0,1
318,1,1,1
319,0,0,0
320,1,1,1
321,1,1,1
322,1,1,1
323,0,1,0
324,0,1,1
325,1,1,1
326,0,1,0
327,0,0,1
328,0,1,0
329,0,0,1
330,0,0,0
331,1,1,1
332,1,1,1
333,1,1,1
334,0,0,1
335,0,0,0
336,0,0,0
337,1,1,1
338,1,1,1
339,0,0,0
340,1,1,0
341,1,1,1
342,1,1,1
343,1,1,0
344,1,1,1
345,1,1,1
346,1,1,1
347,0,0,1
348,1,1,1
349,0,0,1
350,1,1,1
351,0,0,0
352,0,0,0
353,0,0,1
354,0,0,1
355,1,1,0
356,1,0,1
357,0,1,0
358,0,0,0
359,1,1,1
360,0,0,0
361,1,0,1
362,0,1,0
363,0,0,0
364,1,1,1
365,0,0,1
366,0,0,0
367,0,1,1
368,0,0,0
369,1,0,1
370,1,0,1
371,1,1,1
372,0,0,0
373,0,0,0
374,1,1,0
375,1,1,1
376,0,1,0
377,1,1,0
378,0,1,0
379,1,1,1
380,0,0,0
381,1,1,1
382,0,0,0
383,1,1,1
384,0,0,0
385,1,1,0
386,1,1,1
387,1,1,1
388,1,1,1
389,0,0,0
390,1,1,1
391,1,1,1
392,1,1,1
393,1,1,1
394,0,1,0
395,1,1,1
396,0,0,0
397,1,1,1
398,1,0,1
399,1,1,1
400,1,1,1
401,1,1,0
402,0,0,0
403,1,1,1
404,0,1,0
405,1,1,1
406,1,1,1
407,1,1,1
408,0,0,0
409,1,1,1
410,0,0,0
411,1,1,0
412,0,0,0
413,1,1,0
414,1,1,1
415,1,1,1
416,0,0,0
417,0,0,0
418,1,1,1
419,1,1,0
420,0,1,0
421,1,1,1
422,0,0,1
423,0,0,0
424,1,1,1
425,0,0,0
426,1,1,0
427,1,1,1
428,0,1,0
429,0,0,0
430,1,1,1
431,0,0,0
432,1,1,0
433,1,1,1
434,1,1,1
435,0,0,0
436,0,0,1
437,0,1,0
438,0,0,0
439,1,1,0
440,1,1,1
441,1,1,1
442,0,0,1
443,0,0,1
444,0,1,1
445,1,0,1
446,0,0,0
447,0,0,0
448,1,1,0
449,0,0,1
450,1,1,0
451,0,1,0
452,1,1,1
453,1,1,0
454,1,1,1
455,1,1,1
456,0,0,1
457,1,1,1
458,0,0,0
459,1,1,1
460,1,1,0
461,0,1,0
462,0,0,1
463,0,0,0
464,0,0,0
465,1,1,0
466,0,0,0
467,1,1,1
468,1,1,1
469,0,0,0
470,0,0,0
471,1,1,1
472,0,0,0
473,1,1,1
474,1,1,1
475,0,0,0
476,0,0,0
477,0,0,0
478,1,1,1
479,0,0,0
480,1,1,1
481,0,0,0
482,0,1,0
483,1,1,1
484,1,1,1
485,0,0,0
486,0,1,0
487,0,0,0
488,1,1,1
489,0,1,0
490,0,0,0
491,1,1,1
492,0,0,0
493,1,0,1
494,1,1,1
495,0,0,0
496,0,0,0
497,0,1,0
498,0,1,1
499,0,1,0
500,0,0,0
501,0,0,1
502,0,1,0
503,0,0,0
504,1,1,1
505,0,0,1
506,0,0,0
507,0,0,0
508,0,0,0
509,0,0,0
510,1,1,0
511,0,0,0
512,1,1,1
513,1,0,1
514,0,0,0
515,1,1,1
516,1,1,1
517,1,1,1
518,0,0,1
519,0,0,0
520,1,1,1
521,1,1,1
522,1,1,0
523,1,1,1
524,0,1,1
525,1,1,0
526,0,0,0
527,1,1,1
528,1,1,1
529,0,1,0
530,1,1,1
531,1,1,1
532,1,1,1
533,1,1,1
534,1,1,1
535,1,0,1
536,0,0,0
537,1,1,0
538,0,1,0
539,1,1,1
540,0,0,1
541,1,1,1
542,1,0,1
543,0,0,0
544,1,1,1
545,1,1,1
546,0,1,0
547,1,1,1
548,0,1,0
549,1,1,1
550,0,0,1
551,1,0,1
552,0,0,0
553,0,0,0
554,1,0,1
555,1,1,1
556,0,0,0
557,0,0,0
558,1,0,1
559,0,1,0
560,0,1,0
561,0,1,0
562,1,1,1
563,1,1,1
564,1,1,1
565,0,0,0
566,0,1,1
567,0,1,1
568,0,0,0
569,1,0,1
570,0,1,1
571,0,0,1
572,0,1,0
573,1,1,1
574,1,1,1
575,1,1,1
576,1,1,1
577,1,1,1
578,0,0,0
579,0,0,0
580,1,1,1
581,1,1,0
582,0,0,0
583,1,1,0
584,1,1,1
585,0,1,0
586,1,1,1
587,1,1,1
588,1,1,0
589,0,0,0
590,0,0,0
591,0,1,0
592,1,1,0
593,1,1,1
594,0,0,0
595,1,0,0
596,0,0,0
597,0,0,0
598,1,1,1
599,0,1,0
600,0,0,0
601,0,0,0
602,0,1,0
603,1,0,1
604,0,0,0
605,1,1,1
606,1,1,1
607,0,1,0
608,0,0,0
609,1,1,1
610,0,0,1
611,1,0,0
612,1,1,1
613,1,1,1
614,0,0,0
615,0,0,1
616,0,0,0
617,0,0,0
618,0,0,0
619,1,1,1
620,1,1,1
621,0,1,0
622,0,1,0
623,1,1,1
624,0,0,0
625,1,1,1
626,0,0,1
627,1,1,1
628,0,1,1
629,0,0,0
630,0,0,0
631,1,1,1
632,0,0,0
633,1,1,0
634,0,1,0
635,0,0,1
636,1,0,1
637,0,1,0
638,1,1,1
639,1,1,1
640,1,1,1
641,0,0,0
642,0,1,0
643,1,1,1
644,1,1,1
645,1,1,0
646,0,1,0
647,0,0,0
648,0,0,1
649,0,0,0
650,1,1,1
651,0,0,1
652,0,1,0
653,0,1,0
654,1,1,1
655,1,1,1
656,1,0,1
657,0,0,0
658,0,1,0
659,0,0,0
660,1,1,0
661,1,1,1
662,0,0,0
663,1,1,1
664,0,0,0
665,0,0,0
666,0,0,1
667,0,1,0
668,1,0,1
669,1,1,1
670,1,1,1
671,1,1,1
672,1,1,0
673,1,1,1
674,1,1,0
675,0,0,1
676,1,1,1
677,0,0,1
678,0,0,1
679,1,1,1
680,0,0,1
681,1,1,1
682,1,1,1
683,0,0,1
684,0,1,0
685,0,0,0
686,0,0,0
687,0,1,0
688,1,1,1
689,0,0,0
690,0,0,0
691,0,0,0
692,0,1,0
693,0,1,0
694,0,1,1
695,0,0,1
696,1,1,0
697,0,0,1
698,0,1,0
699,0,1,0
700,0,1,1
701,1,1,1
702,1,1,1
703,0,0,0
704,0,0,0
705,1,1,1
706,1,1,1
707,0,1,0
708,0,0,0
709,1,1,1
710,1,1,1
711,1,1,1
712,0,0,0
713,0,1,0
714,1,1,1
715,1,1,1
716,1,1,1
717,1,1,0
718,1,1,1
719,1,1,1
720,1,1,1
721,1,1,1
722,0,0,1
723,1,1,1
724,1,1,0
725,0,0,0
726,0,0,0
727,1,1,1
728,1,1,1
729,1,1,0
730,1,1,1
731,0,1,0
732,0,0,1
733,1,1,1
734,0,0,0
735,0,0,0
736,0,0,0
737,1,0,0
738,0,1,0
739,0,0,0
740,1,1,1
741,0,1,0
742,0,1,0
743,1,1,1
744,0,1,0
745,1,1,1
746,1,1,0
747,1,1,0
748,1,1,1
749,1,0,1
750,0,0,0
751,1,1,1
752,1,1,1
753,1,1,1
754,0,0,0
755,0,0,0
756,1,1,0
757,0,0,0
758,1,0,1
759,0,0,0
760,0,1,0
761,1,1,1
762,1,1,1
763,1,1,1
764,0,0,0
765,0,0,0
766,0,0,0
767,0,0,1
768,0,0,0
769,1,1,1
770,1,1,1
771,1,0,1
772,1,1,1
773,0,0,0
774,0,0,1
775,1,1,0
776,1,1,1
777,0,0,0
778,1,1,1
779,0,0,0
780,0,0,0
781,1,1,0
782,1,1,1
783,0,0,1
784,1,1,1
785,1,1,1
786,0,0,0
787,0,0,0
788,1,1,1
789,0,1,1
790,0,0,1
791,1,1,0
792,0,0,0
793,0,0,0
794,1,1,1
795,0,0,0
796,1,1,1
797,1,1,0
798,0,0,0
799,0,1,0
800,0,0,0
801,0,0,0
802,1,1,1
803,0,1,0
804,1,1,1
805,0,1,0
806,0,0,1
807,0,0,0
808,1,0,0
809,0,0,0
810,0,0,0
811,0,1,0
812,1,0,1
813,0,0,0
814,0,1,0
815,0,1,0
816,0,0,0
817,1,1,1
818,1,1,1
819,0,0,0
820,0,0,0
821,1,0,1
822,0,1,0
823,1,1,1
824,0,0,0
825,1,1,1
826,1,1,1
827,0,0,1
828,0,1,0
829,0,0,0
830,1,1,1
831,0,1,0
832,1,1,1
833,1,1,1
834,0,0,0
835,1,1,1
836,0,1,0
837,1,1,1
838,1,1,1
839,1,1,1
840,0,0,0
841,0,0,0
842,0,0,0
843,0,0,0
844,0,1,1
845,0,0,0
846,1,1,1
847,0,0,0
848,1,1,1
849,0,0,0
850,1,1,1
851,0,0,0
852,0,0,0
853,0,1,0
854,1,1,1
855,1,1,0
856,0,1,0
857,1,1,1
858,1,1,1
859,0,0,1
860,0,1,1
861,1,1,1
862,1,1,1
863,0,0,0
864,0,0,1
865,1,1,1
866,0,1,0
867,1,1,1
868,0,0,1
869,1,1,1
870,0,0,0
871,0,1,0
872,0,1,0
873,0,0,0
874,1,1,0
875,1,1,1
876,1,1,1
877,1,1,1
878,1,1,0
879,0,0,0
880,0,0,0
881,1,1,1
882,1,1,1
883,1,1,0
884,0,0,1
885,0,0,1
886,0,0,0
887,0,0,0
888,1,0,1
889,1,1,0
890,1,0,1
891,1,0,1
892,0,1,1
893,1,1,0
894,1,1,0
895,1,1,0
896,0,1,0
897,1,1,1
898,1,1,1
899,0,0,0
900,1,1,0
901,1,1,1
902,0,0,0
903,0,0,0
904,0,0,0
905,1,1,1
906,1,0,1
907,0,0,0
908,1,1,1
909,1,0,1
910,0,0,1
911,0,0,0
912,0,0,0
913,0,0,0
914,0,0,0
915,1,0,1
916,0,1,1
917,1,1,0
918,0,1,0
919,0,1,0
920,1,1,1
921,1,1,0
922,0,1,0
923,1,1,0
924,1,1,1
925,1,1,0
926,1,1,1
927,0,0,1
928,1,1,1
929,1,1,1
930,1,1,1
931,1,1,1
932,1,1,1
933,1,1,1
934,0,0,0
935,0,0,0
936,1,0,1
937,0,0,0
938,1,1,1
939,1,1,1
940,1,1,1
941,0,0,0
942,0,1,0
943,1,1,1
944,1,1,1
945,1,1,0
946,1,0,0
947,1,1,0
948,1,0,1
949,1,1,1
950,0,0,0
951,1,1,1
952,0,0,0
953,1,1,0
954,0,1,1
955,1,1,1
956,1,1,1
957,1,0,1
958,1,1,1
959,1,1,1
960,1,1,1
961,1,1,1
962,0,0,1
963,0,0,1
964,1,1,1
965,1,1,0
966,1,1,1
967,1,1,1
968,0,1,1
969,0,0,0
970,0,0,0
971,0,0,0
972,1,0,0
973,1,1,0
974,1,1,0
975,1,1,1
976,0,1,0
977,0,1,1
978,0,0,0
979,1,1,1
980,0,0,0
981,0,0,0
982,0,0,0
983,1,1,1
984,1,1,1
985,1,1,1
986,0,1,0
987,0,0,0
988,0,0,0
989,1,0,1
990,1,1,1
991,0,0,0
992,1,1,1
993,1,1,1
994,1,1,1
995,1,1,1
996,0,0,0
997,1,1,1
998,1,1,1
999,0,0,0
1000,1,1,1
1001,0,0,0
1002,0,1,0
1003,1,1,1
1004,1,1,1
1005,1,1,1
1006,0,1,0
1007,0,0,0
1008,1,1,1
1009,1,1,1
1010,1,1,0
1011,1,1,0
1012,0,0,0
1013,1,1,1
1014,0,1,0
1015,0,0,0
1016,1,1,0
1017,0,1,1
1018,1,1,0
1019,1,1,1
1020,1,0,0
1021,0,0,0
1022,1,1,1
1023,0,1,0
1024,1,1,0
1025,1,1,0
1026,0,0,0
1027,0,0,0
1028,0,0,0
1029,1,1,1
1030,1,1,1
1031,1,1,1
1032,1,1,1
1033,1,1,1
1034,1,1,0
1035,0,0,0
1036,1,1,1
1037,0,1,0
1038,1,1,1
1039,1,1,0
1040,0,0,1
1041,1,1,1
1042,1,1,1
1043,1,1,1
1044,1,1,1
1045,1,1,1
1046,0,0,0
1047,1,1,1
1048,0,1,0
1049,1,0,1
1050,1,0,1
1051,1,1,1
1052,0,0,0
1053,1,1,1
1054,1,1,1
1055,1,1,1
1056,0,0,0
1057,0,0,0
1058,0,1,0
1059,0,1,0
1060,1,1,1
1061,0,0,1
1062,1,1,0
1063,0,1,0
1064,0,0,0
1065,1,1,1
1066,0,0,0
1067,0,0,0
1068,0,0,0
1069,1,1,0
1070,1,1,1
1071,0,0,0
1072,1,1,1
1073,1,1,1
1074,1,1,1
1075,1,1,1
1076,0,1,1
1077,1,1,1
1078,1,0,1
1079,1,1,1
1080,0,1,0
1081,1,1,1
1082,1,1,1
1083,1,1,1
1084,0,1,0
1085,0,1,0
1086,0,0,0
1087,1,1,1
1088,1,1,1
1089,0,0,0
1090,0,0,0
1091,1,1,1
1092,1,1,1
1093,1,1,0
1094,1,1,1
1095,1,1,0
1096,1,1,1
1097,1,1,1
1098,1,1,1
1099,1,1,1
1100,1,1,1
1101,0,0,0
1102,1,1,1
1103,1,1,1
1104,0,0,0
1105,1,1,1
1106,0,0,1
1107,1,1,1
1108,1,1,1
1109,0,1,0
1110,1,1,0
1111,0,1,0
1112,1,1,1
1113,0,0,0
1114,1,1,0
1115,0,0,1
1116,0,0,0
1117,0,0,0
1118,1,1,1
1119,1,0,1
1120,1,1,1
1121,1,1,1
1122,1,1,1
1123,1,1,0
1124,1,1,1
1125,1,1,1
1126,0,0,0
1127,1,1,1
1128,0,0,0
1129,1,1,1
1130,0,0,0
1131,0,1,0
1132,0,0,1
1133,0,0,0
1134,1,1,0
1135,1,1,0
1136,0,1,0
1137,0,0,1
1138,0,0,1
1139,0,0,0
1140,1,1,1
1141,0,0,0
1142,1,1,1
1143,1,1,1
1144,0,1,0
1145,1,1,1
1146,1,1,1
1147,0,0,0
1148,1,1,1
1149,1,1,1
1150,0,0,0
1151,1,1,1
1152,1,1,1
1153,0,0,1
1154,1,0,0
1155,1,1,1
1156,0,1,0
1157,0,0,0
1158,0,0,0
1159,0,0,0
1160,0,0,1
1161,1,1,1
1162,1,1,1
1163,1,1,0
1164,1,1,1
1165,1,1,1
1166,1,1,1
1167,0,1,0
1168,1,1,1
1169,0,0,1
1170,1,1,1
1171,0,0,0
1172,0,1,0
1173,0,1,1
1174,1,1,1
1175,1,1,0
1176,0,0,0
1177,1,1,1
1178,0,0,1
1179,1,1,1
1180,0,1,0
1181,0,0,0
1182,0,0,0
1183,1,0,1
1184,1,1,0
1185,0,0,1
1186,0,0,0
1187,0,1,0
1188,0,1,0
1189,1,1,1
1190,1,1,1
1191,1,1,1
1192,0,0,0
1193,0,0,0
1194,1,1,1
1195,1,0,1
1196,0,1,1
1197,1,1,1
1198,0,0,0
1199,0,1,1
1200,0,0,0
1201,0,0,1
1202,0,1,0
1203,0,0,0
1204,1,1,0
1205,1,1,0
1206,0,0,0
1207,0,1,0
1208,1,1,1
1209,0,0,0
1210,0,0,1
1211,1,1,1
1212,0,0,0
1213,1,0,0
1214,0,1,0
1215,1,1,1
1216,1,1,1
1217,1,1,1
1218,0,0,0
1219,1,1,0
1220,0,1,0
1221,0,0,0
1222,1,1,1
1223,1,1,0
1224,1,1,1
1225,0,0,0
1226,1,1,1
1227,0,1,0
1228,1,1,1
1229,1,1,1
1230,0,0,0
1231,0,0,0
1232,1,1,1
1233,0,1,0
1234,0,0,0
1235,1,1,1
1236,1,1,1
1237,1,1,1
1238,1,1,1
1239,0,0,0
1240,0,0,0
1241,1,1,1
1242,1,1,1
1243,1,0,0
1244,0,1,0
1245,1,1,1
1246,1,1,0
1247,0,0,1
1248,0,1,1
1249,1,1,1
1250,1,1,1
1251,1,1,1
1252,1,1,1
1253,1,1,1
1254,0,0,0
1255,1,1,0
1256,1,1,0
1257,0,0,0
1258,0,0,0
1259,1,0,0
1260,1,1,1
1261,0,1,0
1262,1,1,1
1263,1,1,1
1264,0,0,0
1265,1,1,0
1266,1,1,0
1267,1,1,1
1268,1,1,1
1269,1,1,1
1270,0,1,0
1271,1,1,1
1272,0,1,0
1273,0,0,1
1274,0,0,0
1275,1,1,1
1276,1,1,0
1277,0,0,1
1278,0,0,0
1279,0,0,0
1280,0,1,0
1281,1,1,1
1282,0,0,0
1283,1,1,1
1284,1,1,1
1285,0,1,0
1286,1,0,0
1287,1,1,0
1288,1,1,0
1289,0,0,0
1290,0,1,0
1291,1,1,1
1292,0,0,0
1293,0,0,0
1294,0,0,0
1295,0,0,0
1296,1,1,1
1297,1,1,1
1298,0,1,0
1299,0,0,0
1300,1,0,1
1301,0,1,0
1302,1,1,0
1303,0,0,0
1304,0,0,0
1305,0,0,0
1306,0,1,0
1307,1,1,1
1308,0,0,1
1309,1,1,1
1310,1,1,1
1311,1,1,1
1312,0,0,0
1313,0,0,0
1314,1,1,1
1315,0,0,0
1316,0,0,1
1317,0,0,0
1318,0,0,1
1319,0,0,0
1320,0,0,1
1321,1,1,1
1322,1,1,1
1323,1,1,1
1324,1,1,0
1325,1,1,0
1326,0,0,0
1327,0,1,0
1328,1,1,1
1329,0,1,0
1330,0,0,1
1331,0,0,0
1332,0,1,0
1333,0,0,1
1334,1,1,1
1335,0,0,0
1336,1,1,1
1337,0,0,0
1338,1,1,0
1339,0,1,0
1340,0,1,0
1341,1,1,1
1342,1,1,1
1343,0,1,0
1344,1,0,0
1345,0,0,0
1346,0,0,0
1347,0,0,0
1348,0,0,0
1349,1,1,1
1350,0,0,0
1351,0,0,0
1352,0,0,0
1353,0,1,1
1354,0,1,1
1355,1,1,1
1356,1,1,1
1357,0,1,0
1358,0,0,1
1359,1,1,1
1360,0,0,0
1361,1,1,0
1362,1,1,1
1363,0,0,0
1364,0,1,1
1365,0,0,0
1366,1,0,1
1367,0,1,0
1368,1,1,0
1369,1,1,1
1370,0,1,1
1371,0,1,1
1372,0,1,0
1373,1,1,0
1374,1,1,1
1375,1,1,1
1376,0,0,0
1377,0,0,0
1378,1,1,1
1379,1,1,1
1380,1,1,1
1381,1,1,1
1382,1,1,0
1383,0,0,0
1384,1,1,1
1385,1,1,1
1386,0,1,0
1387,0,1,0
1388,0,0,0
1389,1,1,1
1390,0,0,0
1391,1,1,1
1392,1,1,1
1393,0,1,0
1394,0,0,1
1395,0,0,0
1396,0,1,0
1397,0,0,0
1398,1,1,1
1399,0,0,0
1400,1,1,1
1401,0,0,0
1402,0,0,0
1403,0,0,1
1404,1,0,1
1405,1,1,1
1406,0,0,0
1407,0,0,0
1408,1,1,0
1409,0,0,0
1410,0,0,1
1411,1,1,1
1412,1,1,1
1413,1,0,1
1414,1,1,1
1415,0,0,0
1416,0,0,0
1417,0,0,0
1418,1,1,1
1419,1,1,1
1420,1,1,1
1421,0,0,0
1422,0,1,1
1423,1,1,1
1424,1,0,1
1425,1,1,1
1426,0,0,0
1427,1,1,1
1428,0,0,0
1429,1,1,0
1430,1,1,1
1431,0,1,0
1432,0,1,0
1433,0,1,0
1434,0,0,0
1435,0,1,0
1436,0,0,0
1437,1,1,1
1438,0,0,0
1439,1,1,0
1440,1,1,1
1441,1,1,1
1442,1,1,1
1443,1,1,1
1444,1,1,1
1445,0,1,0
1446,0,1,0
1447,1,1,1
1448,1,1,1
1449,0,0,0
1450,0,0,0
1451,0,0,0
1452,1,1,1
1453,1,1,0
1454,1,1,0
1455,1,1,1
1456,0,1,0
1457,0,0,1
1458,0,0,0
1459,1,1,1
1460,0,0,0
1461,0,0,0
1462,0,1,0
1463,1,1,1
1464,0,0,0
1465,1,1,1
1466,0,0,0
1467,0,0,0
1468,0,1,1
1469,0,0,0
1470,1,1,1
1471,1,1,1
1472,0,0,0
1473,1,1,1
1474,1,0,0
1475,1,1,0
1476,1,1,1
1477,1,1,1
1478,0,1,0
1479,1,1,1
1480,1,1,0
1481,0,1,0
1482,0,0,0
1483,0,0,1
1484,1,1,1
1485,0,1,0
1486,0,0,0
1487,1,0,1
1488,0,1,0
1489,0,1,0
1490,1,1,1
1491,1,1,1
1492,0,0,0
1493,0,0,0
1494,1,1,1
1495,1,1,1
1496,0,0,0
1497,0,0,0
1498,0,0,1
1499,1,1,1
1500,0,0,0
1501,1,1,1
1502,0,0,0
1503,1,1,1
1504,0,0,0
1505,0,0,0
1506,0,0,0
1507,0,1,0
1508,0,0,0
1509,0,0,0
1510,1,1,1
1511,0,1,0
1512,1,1,1
1513,0,0,0
1514,0,0,0
1515,0,0,0
1516,0,0,0
1517,0,0,0
1518,0,0,0
1519,0,0,0
1520,0,0,0
1521,0,0,0
1522,1,1,1
1523,0,1,0
1524,0,0,0
1525,0,1,0
1526,0,1,1
1527,0,0,0
1528,1,1,1
1529,1,1,1
1530,1,0,1
1531,0,1,0
1532,1,1,1
1533,0,1,0
1534,1,1,1
1535,0,0,0
1536,1,1,1
1537,1,1,1
1538,1,1,1
1539,1,1,0
1540,1,1,1
1541,0,0,0
1542,0,0,0
1543,1,1,1
1544,0,0,0
1545,0,0,0
1546,0,0,1
1547,0,0,1
1548,0,1,0
1549,1,1,1
1550,1,1,1
1551,1,1,1
1552,0,0,0
1553,0,0,0
1554,0,0,0
1555,1,1,1
1556,0,0,0
1557,1,1,1
1558,0,1,0
1559,1,1,1
1560,1,0,1
1561,1,1,1
1562,0,1,0
1563,1,1,1
1564,1,1,1
1565,0,0,1
1566,0,0,0
1567,1,1,0
1568,0,0,1
1569,1,1,1
1570,1,1,1
1571,0,0,0
1572,1,1,1
1573,0,1,0
1574,1,1,1
1575,0,1,0
1576,1,1,0
1577,0,0,1
1578,0,0,0
1579,0,1,0
1580,1,1,1
1581,1,1,0
1582,1,0,1
1583,0,1,0
1584,0,0,0
1585,1,1,0
1586,0,1,1
1587,0,0,0
1588,0,1,0
1589,0,0,1
1590,0,0,0
1591,0,1,0
1592,0,1,0
1593,0,0,0
1594,1,1,1
1595,1,1,1
1596,0,1,0
1597,1,1,1
1598,1,1,1
1599,1,1,0
1600,0,0,0
1601,0,1,0
1602,0,0,0
1603,1,1,1
1604,1,0,1
1605,0,0,0
1606,1,1,1
1607,1,1,1
1608,0,1,0
1609,0,0,0
1610,1,1,1
1611,1,1,1
1612,0,0,0
1613,0,0,0
1614,1,1,0
1615,0,1,0
1616,0,0,0
1617,0,0,0
1618,1,1,1
1619,0,0,1
1620,0,1,1
1621,1,1,1
1622,1,1,1
1623,1,1,1
1624,0,1,0
1625,1,1,1
1626,1,0,1
1627,0,0,1
1628,1,1,1
1629,1,0,1
1630,1,1,1
1631,0,0,1
1632,1,1,1
1633,1,1,1
1634,1,1,0
1635,0,1,0
1636,0,0,0
1637,1,1,1
1638,1,1,1
1639,0,0,0
1640,1,1,1
1641,0,0,0
1642,0,0,0
1643,1,1,0
1644,0,1,0
1645,0,0,0
1646,1,1,1
1647,1,1,1
1648,1,1,1
1649,1,1,1
1650,0,0,0
1651,1,1,1
1652,0,0,0
1653,1,1,1
1654,0,0,0
1655,0,0,1
1656,0,1,0
1657,0,0,0
1658,1,1,1
1659,0,0,0
1660,1,1,1
1661,0,0,0
1662,0,1,0
1663,0,1,0
